digest,character,bytes,source_count,sources,metric,pixels
9f429d9addeffee5216d3f6d935edc353af6598e,,448,1,jp:105:136,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAABUVRUAAAAAAAAAAAAAAAAgd3c3AAAAAAAAAAAAAAAAdHecVzMzExEREQAAAAAQdHeXv3d3d3d3d3cAAAAQdnd3/H13p3uXmZl3AAAAMHeX/L93d+f/////dwAAADCX/s93d563v5mZ7HcAAAAwl+x8d3e/t393d+t3AAAAMHfXfnd3v7d/R3X7dwAAABBl1397d7+3f3d3+3cAAAAAUNevz3e/t393d/t3AAAAAFDXf/x8v8d/7XnbdwAAAABQ13/Hv7/Xf/qu3XcAAAAAUNd/d5u/13+X/t9XAAAAAFDXf3d3v9d/d7feVwAAAABQ1393l7/Xfnd33VcAAAAAUNd/d7ev131Xd91XAAAAAHXXf8r+f9d9d3fdVwAAAAB31+//7H7XfXd3z1cAAAAAd/3Oevd7133sm79XAAAAAHebd3f9d9d91/9/RwAAAAB3d3e3v3f3fHe6eTcAAAAAMzN1+31353t3d3cHAAAAAAAAc7d3d6d6NTMzAQAAAAAAAHN3d2V3dwMAAAAAAAAAAAAwMzMgVVUCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9f4342ebbc62f0809f5931b859098e032aeb1879,,448,2,jp:1195:129;jp:39:275,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAU1U1AAAAAAAAAAAAAAAAAHZ3dxYAAAAAAAAAAAAAAFB3u3d3BAAAAAAAAAAAACB2d/6ed2cCAAAAAAAAABB1d9e//nx3RwAAAAAAAAB0d6f+esfvenc2AAAAABB1d5f9rnd36893dxYAAAAwd3f8v3d3d3f9vnd3AwAAMJf933d3d3d3uv6edwMAADCX33nu3e3//7+3/noDAAAwd3d3u7v8vLt7d5d3AwAAEHd3d3d393p3d3d3dwMAAABwd3d3d9d7d3d3dzcAAAAAcKesubvrrpmZqXsXAAAAAHD3//////////9/FwAAAABwd3d3d9mdmZmZdxcAAAAAcHeXn3fXfbd6d3cHAAAAAFB3x593133Hr3d3AwAAAAB1d/x8d9d9l/57dzcAAAAAd9ffd3f3fHfX73o3AAAAAHf9e3d393t3d+qvNwAAAAB3end3d/d7VXd3eTcAAAAAd3d3p9/9egNid3c3AAAAADIzQ3fav3cDABERAQAAAAAAACB3d3d3AgAAAAAAAAAAAAAAUnd3NwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9f5d8c75d07d8030a27d578106ad62bdc3f5c6a7,,448,6,jp:1195:56;jp:1197:55;jp:1255:51;jp:1299:97;jp:33:273;jp:39:585,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAdnd3d3d3VVVVVVUVAAAAMHd3d3d3d3d3d3d3VwAAADB3/v///93d3d27nFcAAAAwt9/b3d3+/////99XAAAAMHe/d3d3d3d3d3fdVwAAADB3v3d3d3d3d3d33VcAAAAAd7937d3d3d17d91XAAAAAHe/d9/9////e3fdVwAAAAB3v3d5d3d3d3d33VcAAAAAd793d3d3d3d3d91XAAAAAHe/d5d3d3d3d3XdVwAAAAB333f6ed3dvXd13VcAAAAAd993+rnf/f93dd1XAAAAAHffd/l5d3fdd3XdVwAAAAB333f5eXd37Hd13VcAAAAAd993+Xl3d/13dd1XAAAAAHe/d/p5d3f9d3XdVwAAAAB3v3f7////73d13VcAAAAAd7936bzL3a13d91XAAAAMHe/d3d3d3d3d3fdVwAAADB3v3d3Z1VVdrl631cAAAAwt783AAAAAHP6/79XAAAAMJd9NwAAAABzl8t8VwAAADB3dzcAAAAAcnd3dzcAAAAQVVUFAAAAABBDVVUEAAAAAAAAAAAAAAAAAAAAAAAAAA==
9f635a0192c0d182e4542a5bb1070e6badcae222,K,448,1,germany:1313:56,GQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEBERAAAAAAAAU1V3dzcAUnd3VwAAAAAAcXd3d3c3UHd3l1cAAAAAAHF3292/N3V32p1XAAAAAABxl5n8v3d31893VwAAAAAAcXd3+793d+16dxUAAAAAADAzdfu/d+l8d0cAAAAAAAAAAHP7v7edd2cCAAAAAAAAAABz+9/+fXc3AAAAAAAAAAAAc/vf/e95dwMAAAAAAAAAAHP737f/r3dHAAAAAAAAAABz+993+v97dxUAAAAAAAAAc/nfd5f+z3d3BAAAAAAAAHP533d31/+dd3d3VwAAAABx+d9ndnf8/3x3d1cAAAAAcfnfV1B3t///3ZxXAAAAAHHpm1cAdHfJ3Xt3VwAAAABxd3dXADB3d3d3dxQAAAAAcXdnEwAAQVVVVQMAAAAAABARAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9f99aab1780d39037ab48e56ea11bf6e47ac496a,,448,5,jp:105:193;jp:1197:197;jp:1299:13;jp:1313:114;jp:39:283,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQVVVMzMzMzMzQ1VVAAAAAHZ3d3d3d3d3d3d3dwMAAAB3ybu7u7u7u7u7y3cDAAAAd/7e/v////////96AwAAAHd5d/p3d3e+d3eXdwMAAAB3d3f7d3d3v3d3d3cCAAAAEUF37Hd3d79nd3dXAAAAAABgd++723e/d3ecVwAAAAAAdbf///95v3fHv1cAAAAAQHfnfXf6eb93/XxXAAAAAHZ37Xd3+3m/6b93NwAAABB3x693d+133+56dwQAAAAQd/6bnnfPd/+ed1cBAAAAEHfNd+63n5ffd3d3ZwAAABB3d3f6/X2Xv3d3d3cAAAAAdXd3t/95l79Xde13AAAAAAAwd8e/d5e/N3X7dwAAAAAAdHf6fXeXvzd2/XcAAAAAUXe333dXl79Xd913AAAAEHd3/Hx3FZe/d3fedwAAABB32b93VxCXz5m7z1cAAAAQd+96dwQQd/7//35XAAAAEHd7dzcAEHeXmZl3RwAAAAB3d2cCAAB2d3d3dwYAAAAAMzMDAAAAEBEREREAAAAAAAAAAAAAAAAAAAAAAAAAAA==
a01a250ea3b7b33526ab5ce8949c7bd958372627,,448,1,jp:39:915,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAADEzMwAAAAAAAAAAUlVVVVV2d3cDAAAAAAAAAHd3d3d3d7l3BRARAQAAAAB32t3d3X35e3d3d2cAAAAAd/7d/f+d53x3d3d3AAAAAHf7d/ubd/n////vdwAAAAB2+/f//339u7u7m3cAAAAAc/uXmdedr5eZundnAAAAAHP7t///e3n+//95EwAAAABz+6frrnd3mZl3dwEAAAAAc/un686bp7u7encBAAAAAHO55///rrf+/58XAAAAAABzd3epd3d3d6efFwAAAAAAUWV3/tvd3c2XnxcAAAAAAAAAd/vd3d3Nl58XAAAAAAAAAHb7d3d3d5efFwAAAAAAAAB1+/3//5+XnxcAAAAAAAAAdf27u7t6p59HMwAAAAAAAHX9d3eXmdqfd3cDAAAAAAB1/f//////fad3AwAAABBjd7n/u/udeXf3ewMAAABzd3fZv3f3e3d393sDAAAAc5fr33l31//d3f95AwAAAHP7znl3d3fL3d2tdwMAAABzl3d3V1F3d3d3d3cBAAAAc3d3RgEAQ1VVVVUlAAAAABAREQAAAAAAAAAAAAAAAA==
a046eec7851e1306b0799037badd062913b81e47,,448,1,jp:39:313,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAc3dXAAAAAAAAAAAAAAAAAHZ3dwUAAAAAAAAAAAAAAFB323dnAQAAAAAAAAAAABB2d/59dzcAAAAAAAAAAABid9e+73l3FgAAAAAAABFBd5fueeq/d3cVAAAAABB3d3fqnneX/Z53dzUAAAAQd3nH33d3d7f/nXd3AQAAEJfP/nt3d3d31/+9dwEAABB3/p25d3d3d3nJ73cBAAAQd5fX//////+/d5t3AQAAAHZ3l7u7u7u7e3d3ZwAAAAB2d3d3d3d3d3d3dxYAAAAQd9mamZmZmZmZuXkFAAAAEHf+//////////98BQAAABB3u5uZ2Z6ZmZmpeQUAAAAQd3d3d/l8d5d5d3cFAAAAADMzd5fud3bXfnc1AQAAAAAAUHfpnnd0l893NwAAAAAAIHZ3/nl3dXf8e3cEAAAAAFB31693d3d36b93RwAAAABQp/7e3d3d7f//fFcAAAAAUJfc3f7/3s2b189XAAAAAFB3d3d3d3d3d3d8VwAAAAAQVFV2d3d3VmV3d0cAAAAAAAAAAAAAAAAAVFUEAAAAAAAAAAAAAAAAAAAAAAAAAA==
a060cd95f7c7bac7a04dd460d53fe1bdb7834919,,448,7,jp:105:103;jp:1195:66;jp:1197:39;jp:1255:110;jp:1299:22;jp:35:175;jp:39:122,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAMDMzAwAAAAAAAAAAAAAAAHB3dwcAAAAAAAAAAAAAAABwt3sHAAAAAAAAAAAREQEAcNd+BwAAAAAAAAAQd3dnVXW3fXd3d3d3AgAAMHd5d3d3t353d3d3dwMAADCX793d3e3f3f///3oDAAAwp928y93u3d3d3c15AwAAMHd3d3d3vXd3d3d3dwMAACBVVVVld793V1VVVUUBAAAAAAAAUHevd3ckAAAAAAAAAAAAAHC373t3dzYAAAAAAAAAAABz197/rHd3AAAAAAAAAAAQd/d8yf6+dwAAAAAAAAAAUHf7d3en/XcAAAAAAAAAAHSXv3d3d9t3AAAAAAAAACB31353IHXbdwAAAAAAAAByd/x5NwBz+3cAAAAAAAAgd6e/dzczc/t3AAAAAAAgdXf6fHd3d3f7dwAAAAAAUHenz3d3p3d3+3cAAAAAAFCn/H13dOd9d913AAAAAABQx893R3CX7syvdwAAAAAAUKd7dwVgd8fue1cAAAAAAEB3d0cAEHZ3d3cnAAAAAAAgVVUDAABAdndnAwAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
a0841d966a67c1b1af32377356771a112282e9cd,,448,10,jp:105:32;jp:1195:49;jp:1197:19;jp:1255:42;jp:1299:11;jp:1313:15;jp:1323:19;jp:33:45;jp:35:71;jp:39:87,Fgw=,AAAAAAAAAAAAAAAAAAAAAAAAAAAQVFUEAAAAAAAAAAAAAAAAUHd3FwAAAAAAAAAAAAAAAFCXfBcAAAAAAAAAAABTVSVQx58XABAzMwEAAABAd3d3d7efd3d3d3cDAAAAcXerd3e3n3d3d5d5AwAAAHHH////////////ewMAAABxt7u7u/u+u7u7u3cDAAAAcXd3d3f6e3d3d3d3AwAAADAzM3d37nd3d3c2MwAAAAAAABB31593d7d6BQAAAAAAAAAQd/18d3f7fAUAAAAAAAAAEHfrz3fH33cFAAAAAAAAABB3d/yt/nt3BAAAAAAAAAAAY3fH/653VwAAAAAAAAAAAHJ32f99dwQAAAAAAAAAACB3p+7L33cDAAAAAAAAAABwd/qdd/15AwAAAAAAAAAAc6ffd3fnendnAAAAAAAAAHP3fXd3d3d3dwMAAAAAAABz+3p3d3d353cDAAAAAAAAc/nPu7u7u/16AwAAAAAAAHOn/v/////vdwMAAAAAAABxd5eZmZmZd3cCAAAAAAAAIHZ3d3d3d3dnAAAAAAAAAAAQERERERERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
a166ed4d82501873d387ddfaba43ee3146ee1234,,448,40,france:105:24;france:1195:49;france:1197:61;france:1255:53;france:1299:52;france:1313:55;france:33:53;france:35:36;france:39:56;germany:105:46;germany:1197:54;germany:1255:38;germany:1299:48;germany:1313:48;germany:33:34;germany:35:36;germany:39:0;italy:105:22;italy:1197:56;italy:1299:45;italy:1313:49;italy:33:42;italy:35:34;italy:39:54;spain:105:23;spain:1195:35;spain:1197:58;spain:1255:49;spain:1299:50;spain:1313:48;spain:33:45;spain:35:36;spain:39:59;usa:105:32;usa:1197:41;usa:1299:39;usa:1313:40;usa:33:39;usa:35:34;usa:39:53,Cwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARERERAQAAAAAAAAAAAABxd3d3d2cBAAAAAAAAAAAAcZeZmXl3BgAAAAAAAAAAAHHZ/93veQcAAAAAAAAAAABxl/95+34HAAAAAAAAAAAAUZf/efl/BwAAAAAAAAAAABCX/3n8e0cAAAAAAAAAAAAQl///znl3AQAAAAAAAAAAEJf/ednPdwMAAAAAAAAAABCX/3mX/3kDAAAAAAAAAAAQl/95d/97AwAAAAAAAAAAMJf/eXf/ewMAAAAAAAAAAHGX/3mn/3cDAAAAAAAAAABxt/+b6693AwAAAAAAAAAAcdnd3b15dwAAAAAAAAAAAHF3d3d3dycAAAAAAAAAAABRVVVVVTUBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
a174de73e36ec4a6f34b23ebddd89af0957b5b06,,448,6,jp:1195:186;jp:1197:240;jp:1255:203;jp:1299:321;jp:1313:196;jp:1323:146,Fw4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAzMwEAAAAAAAAAAAAAAABxd3cWAAAAAAAAAAAAAAAgdJd5VwAAAAAAAAAAU1VVdHf3nncDAAAAAAAAQHd3d3eXp993AwAAAAAAAHR323p3+nzaeQMAAAAAACB3x//Pd8fPd3cDAAAAAAByd/zP/3x3zHdXAQAAAAAQdqf/evq/d3d3AAAAAAAAYHf6z3fH/3p3RwAAAAAAAHWX/n13d/yvdxcAAAAAAEB35+93Z3fX/3pnAQAAAABQd/2fdwV0d/2edwYAAAAAULf/e2cAUHfp73lXAAAAAFB3yncXAAB1l/9+dwUAAAAwd3d3AwAAYXf633dHAAAAAHJ3RwAAABB3t/99dwAAAAAAAAAAAAAAcnf8z3cAAAAAAAAAAAAAADB31653AAAAAAAAAAAAAAAAdHd5dwAAAAAAAAAAAAAAAFB3dyYAAAAAAAAAAAAAAAAAMzMBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
a17b89a6d28a5d4c20c1a6307044700f0922239d,,448,6,jp:105:95;jp:1197:63;jp:1299:115;jp:1313:120;jp:33:216;jp:39:429,GA4=,AAAAAAAAAAAAUFVFAAAAAAAAAAAAEBFzd3d3dwQAAAAAAAAAAHN3d3d3x3dHAAAAAAAAAABzl3fre/l8dwQAAAAAAAAAc/t5+X7Hz3c3AAAAEBEBAHT5ebffd/18VwAAEHZ3Z1V2+3l3/HzXv1cAADB3d3d3d/x3d9e/d71XAAAwl+7d3d3+3d3drXd3VwAAMKf//////////3x3dzcAADB3d3d3t593d/d9JgAAAAAgd3d3d+d+d3f3fQUAAAAAAAAAAHf5fBdw930FAAAAAAAAAFB3/HkGcPd9BQAAAAAAAAByd993BHD3fQUAAAAAAAAAdtefdwFw930FAAAAAAAAUHf6fFcAcfd9BQAAAAAAAHR37ncXAHH3fQUAAAAAADB31593V1V1+XwFAAAAAABzd/x7d3d3d/l7BQAAAAAwd7fPd2ene3f7ewQAAAAAMHf7fXdTx893/HkDAAAAADC333dHUHf7vt53AwAAAAAwd3x3BUB3l/2fdwEAAAAAMHd3VwAAc3d3d1cAAAAAAABUVQQAABB1d3cXAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
a1ab5bcab4c49bb75121b75012f001428857c650,,448,1,jp:39:372,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAABARAQAAAAAQEQEAAAAAc3d3d3cRITNVd3d3AQAAAHV3d3d3d3d3d3d3dwEAAAB163n7d5d3qbvd/3kBAAAAdft7/bf+/////8x3AQAAAHXnft/X37vPedd7dwEAAABzt++vt39333f3e0YAAAAAcJf/fqefd99393sDAAAAIHZ3/3qXn3ffd/d7AwAAADB31/93l59333f3ewMAAAAwp/79eqefd99393sDAAAAMKeu93u3n3ffd/d7BAAAADB3d/d9t593z3f3ewUAAAAgd3fnfrefl79393wFAAAAAFB3+3+3n5e/2+d9BwAAAABzd/5/t5+Xv+vXfQcAAAAgd9fvn8d/t7/7138XAAAAMHf7u5/Xfref+rl/JwAAADCn37ef9323n/m6nzcAAAAwd3u3n/l7t6/7nK9XAAAAMHd313/7etf//36/dwAAAAB0d/p87sf938p/3XcBAAAAcfnvl7/5vXmXr/t3AQAAAHG3e3d5d3d3d3rXeQEAAABxd3d3d3d3RXd3d3cBAAAAMDMzExEBAAAyU1VVAQAAAAAAAAAAAAAAAAAAAAAAAA==
a1ba8e910d25d196df61baebddf9bb7bb69b31fd,,448,7,jp:1195:110;jp:1255:130;jp:1299:103;jp:1313:78;jp:33:79;jp:35:97;jp:39:235,Fww=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABERABERAQAAAAAAAAAAAHN3d1Z3dzcAAAAAAAAAAAB3d3d3d3lXAAAAAAAAAAAAd/ve3d2/VwAAAAAAAAAAAHf+////v1dhd3cEAAAAAAB3d3d3l79XdXd3BQAAAAAAdnd3d5efN3XpfAUAAAAAAAAAADCXnzd1+3oFAAAAAAAAU1Vlt58Xdfl5BAAAAAAAYHd3d7efN3T5eQIAAAAAAHV3283af3d3+3kBAAAAABB35////793d/t5AQAAAAAwd+16p/v/z3n8dwMAAAAAMJe/d3f3zf7v7ndnAgAAADC3n2d193yn/u97dzcAAAAwt383dfl7d7f/73o3AAAAMLd/V3f7eneXz/6/NwAAADC3r3d3/Xd0t5+3fTcAAAAwl893l893dtd+d3c3AAAAMHf9edd/d3f5e1dVBQAAABB36d/+end3/HcGAAAAAAAAdXf8rXdHp993AwAAAAAAAGF3d3d3MneddwAAAAAAAAAAdHd3JTB3d1cAAAAAAAAAAAAAAAAAVVUVAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
a207ab83452af404029e6dbdbe4fcefe78acd71a,,448,6,jp:105:218;jp:1255:94;jp:1299:166;jp:33:290;jp:35:275;jp:39:54,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAEBERABERAQAAAAAAAAAAAHR3dzF3dxcAAAAAAAAAAAB1l3czd3kXAAAAAAAAAAAAdfx5M7efFwAAAAAAAAAAAHX5e0SXn0dTd3cEAAAAAAB193t3l593d3d3BwAAAAAQd/qbmbm/mbrbfAcAAAAAUHf8/////////38HAAAAIHaXz7u7y8+7q6l5BwAAADB31353d5efd3d3dwcAAAAwp/56R0OXn0czMzMBAAAAMKe/dwYgl58XAAAAAAAAADB3eXd3VJefV1VVJQAAAAAgd3d3d3enn3d3d1cAAAAAABF16Zu528+7261XAAAAAAAAdfz///////++VwAAAAAAAHW5mZnJv5l5d1cAAAAAAAB1d3d3t593d3c2AAAAAAAAMTMzQbefNxEBAAAAAAAAMjMzM1O3f1dVVTUzAAAAAHV3d3d3t393d3d3dwMAAAB1qrm7u9u/u9u9u3cDAAAAdf3///////////97AwAAAHW6mnl3d3d3d5m5dwMAAAB1d3d3d3d3d3d3d3cDAAAAMjMzEgEAAAARMTMzAAAAAAAAAAAAAAAAAAAAAAAAAA==
a21900feffe8936ae242344d1a93d9ee01f32ae1,,448,9,jp:105:122;jp:1195:26;jp:1197:24;jp:1255:117;jp:1299:73;jp:1313:34;jp:33:35;jp:35:60;jp:39:369,EQ0=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQEREAAAAAAAAAAAAAAAAAcHd3AgAAAAAAAAAAAAAAAHSXdwMAAAAAAAAAAAAAADB393oDAAAAAAAAAAAAAAB0d/x3AwAAAAAAAAAAAABAd7e/dwMAAAAAAAAAAAAQdnf8fXcAAAAAAAAAAAAAdXfH33c3AAAAAAAAAAAgdHeX/n13BQAAAAAAAABQd3d3/e59VwAAAAAAAAAAcHen/L/XfQUAAAAAAAAAAHDX/753130FAAAAAAAAAABwx6x3d9d9BQAAAAAAAAAAcHd3d2bXfQUAAAAAAAAAAEB3dyRQ130FAAAAAAAAAAAAAAAAUNd9BQAAAAAAAAAAAAAAAFDXfQUAAAAAAAAAAAAAAABQ130FAAAAAAAAAAAAAAAAUMd9BQAAAAAAAAAAAAAAAFB3dwUAAAAAAAAAAAAAAABAd3cFAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
a27caab1d4301e553d8053123c06981918150721,,448,7,jp:105:94;jp:1195:134;jp:1255:93;jp:1313:76;jp:33:87;jp:35:268;jp:39:183,GA8=,AAAAAAAAAAAAAAAAAAAAAAAgVVUUAFRVNQAAAAAAAAAAUHd3NwB3d3cAAAAAAAAAAFCnnFcRd7x3AAAAAAAAAABQt753d3fdd1VVVUUAAAAAUHfdd3l33nd3d3d3AAAAADB33cfv3e/d3bzNdwAAAAAQd93n3f7e3e7d3ncAAAAAMHe/d5fueXfbd3d3AAAAAGCXr3f8nnd3+Xx3VwAAAABzt3/Xv3f7eafPd2cCAAAAdud8p3d3+3d3+p13BQAAUHf7eqd8/f/d3bzuegUAAHF3/n7nf7v93N2/x3sFAABx17+fp393+3d3vnd3BQAAcfern5d/mfy7er93dwMAAHGXt3+Xn////32/NwAAAABwd7d/l3+X/Hl3vzcAAAAAIFO3f5efd/t3d783AAAAAAAwt3+Xz9v+3Xu/dwUAAAAAMLd/d+3d/t16e3cHAAAAADC3f3d3d/t3d6d9BwAAAAAwt393d3frd3e3fwcAAAAAMLefFwBz+97d7X0HAAAAADB3excAc6fc3d15BwAAAAAwd3cXAHN3d3d3dwUAAAAAADMzAwAgVFVVVVUBAAAAAAAAAAAAAAAAAAAAAAAAAA==
a31350a9adbef495af3a2af731eb90845eb4b08b,,448,6,jp:1255:66;jp:1299:299;jp:1313:48;jp:33:316;jp:35:200;jp:39:226,GA8=,AAAAAAAAAAAAAAAAAAAAAAAQdnc3AAAAAAAAAAAAAAAAMHd3VwAAAAAAAAAAAAAAADCXvlcAAAAAERERAAAAAAAwt893d3d3d3d3dwQAAAAAMHfdd3d3d3d3mXcFAAAAADB3/f////////98BQAAAABQd+67u7u7u7u7eQUAAAAAcpe/l3d3d3d3d3cEAAAAQHfXfv3d3d397Xo1AQAAAFB3+nu7u7u73N15BAAAAABQx993d3d3d3d3dxcAAAAAULd++93d3d3d3XsXAAAAAFB3efv///////9/FwAAAAAwd3d3d3e3r3e3fhcAAAAAABF0x3t3535313wXAAAAAAAAcdfPd/t6d/d7BgAAAAAAAHF3/J3ed3f5eRURAAAAAABQd8f/nnd3+3d3dwUAAAAAUXen/q53d/t3d3cFAAAAQnd3+63+e3f7d9d9BQAAAHd32b931993+3f3ewUAAAB3yu96d3fPd/p793sFAAAAd+57d1d3eXfX7/15AwAAAHd3d2cCd3d3d9q9dwMAAAB2d2cDADIzU3d3d3cBAAAAEBEBAAAAAABSVVU1AAAAAAAAAAAAAAAAAAAAAAAAAA==
a34a044add28852025f790bdb961102391566bfb,,448,1,jp:105:288,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMzMDAAAAAAAAAAAAAAAAYnd3V1VVVVVVd3cGAAAAAHV3end3d3d3d3d3FwAAAAB16t/d3d3d3d3dfhcAAAAAdfvv3e3+////3n0XAAAAAHWnfnd3t393d3d3FwAAAABzl393d7d/d3d3dwUAAAAAIJef+Xnb393dvXcAAAAAABCXn/ep/d7d3e53AAAAAAAwl5/3eXd3d3frdwAAAAAAMJef93p3mZl3+3cAAAAAAFC3f/f/////fPt3AAAAAABgt3/5m6m7u3f7dwAAAAAAcdd9+Xl3d3d3+3cAAAAAAHPnfPmbmZmZmfx3AAAAAAB2+Xrn///////vdwAAAABAd/t3d5mZ3ZmZeXcAAAAAcHfed3e9d91363d3AQAAAHDHv3env3fcd/p9dzcAAABw5353+n13+3en73l3AAAAcJd61993d/t3d+m/dwAAAGB3d+d7d3f7d3d33XcAAAAQM3R3d3fe33dhd3d3AAAAAABgd2d3yXx3AHV3VwAAAAAAAAAAdnd3VwAAAAAAAAAAAAAAAEFVVQQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
a36366c2de510b1cae3ac2c306fc7c31697b6386,,448,3,jp:1299:238;jp:35:227;jp:39:269,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMTMzABAREREBAAAAAAAAAHN3dwF2d3d3VwAAAAAAAABzuXcCd3d3d3cAAAAAADB3d/l5VnfNd953AAAAAABwd3f3end33nf7d1VVAgAAcLec+728t693/Xd3dwUAAHDn////z/p9ed6ZunoFAABwd5mZd5fu+f////97BQAAYHd3d3fHz7e77ZqZdwUAAAB02tvtevt5d913d3cDAAAAc9rd3Xr6eXfdd3dHAAAAAHV3d3d3+3ma7bubNwAAAAB1utvde/vZ////vzcAAAAAduzd7Xv7eZntmXk3AAAAQHd3d3d3+3l33Xd3NwAAAFB3e5eXeft5d+13dzcAAABQx6/6/3/72b3+3Z03AAAAUJe/t9l/++n///+eNwAAAFB3v3fXfvt5d/13dzcAAAAgd7931337d3f9d3dHAAAAEJe/d+d9+3d3/Xd3dwMAABCXr3f3ffu7y/67u3cDAAAQl////3z7//////96AwAAEHe7u7t5d3d3d3eXdwMAABB3d3d3d3d3d3d3d3cCAAAAMzMzMzMSAQAAEBERAAAAAAAAAAAAAAAAAAAAAAAAAA==
a3bdd5887a881be8edbe328df54a5653d4fe29cc,,448,1,jp:35:322,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAU1VVAAAAAAAAAAAAAAAAAHd3dwMAAAAAAAAAABARAQB323cUERERAQAAAAB2d3d3d/t6d3d3dwcAAAAwd3d3d3f3eXeZmXkHAAAAMHf+3f7///////9+BwAAADCXu7u73rvsu5qpeQcAAAAwd3d3d9x3+Xd3d3cGAAAAEDN3t3frd/l5zHd3AwAAAABhd/d6+3f5eft8dzcAAAAgd3ftd/t3+XrH33l3AQAAMHfpnnf7d/l7d+u/dwEAADCn33d3/Hf5e3d3/XcBAAAwd3l3d81393tld5d3AQAAMHd3d3d3d5t3Znd3dwAAAAAzd3d3ene/d3d3FBEAAAAAAHe+t593v3erd0cAAAAAAFB37bd/d793+3t3BQAAAAB0d8+3fne/d+fPd2cBAAAgd9d/t313vne3/313AwAAUHf8erd+d3d3187veQMAAFCnv3e3r3d3d/t72ncDAABQl3t3d/3v3f7Pd3d3AwAAUHd3Z3eXu927eXd3ZwAAABAzMwN1d3d3d3dHAAAAAAAAAAAAEDNVVVUzAQAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
