scene,character,digest,source_release,source_slot,metric,pixels
1299,à,0f2d72196221a237af4b5b642a92d31eed9aa57b,france,49,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABwd3cGAAAAAAAAAAAAAAAAcHd3NwAAAAAAAAAAAAAAAHDHfmcAAAAAAAAAAAAAAABwd753AQAAAAAAAAAAAAAAdHfpdwMAAAAAAAAAAAAAAHd3l3dHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,á,db30ba70b3879866a868aa9bb92808497c76a35f,spain,22,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQHd3NwAAAAAAAAAAAAAAAHB3dzcAAAAAAAAAAAAAAAB0x543AAAAAAAAAAAAAAAAdfd6NwAAAAAAAAAAAAAAdHe8dxcAAAAAAAAAAAAAAHd3eXdHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,â,bc49ba2a23386674ae197e80263b2d7b9324dd84,france,46,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAdnd3AQAAAAAAAAAAAAAAIHd3dwUAAAAAAAAAAAAAAGB3/nkXAAAAAAAAAAAAAABxp859VwAAAAAAAAAAAAAAdOd5nlcAAAAAAAAAAAAAAHeXd5dXAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,ç,6e5c9ddfb338a0b460a2537762063c93fe7c47be,france,62,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMFVVVQMAAAAAAAAAAAAAIHZ3d3dnAAAAAAAAAAAAAGB3t917dwEAAAAAAAAAAABzp86573cBAAAAAAAAAAAAded9d7t3AQAAAAAAAAAAAHX7e3d3dwEAAAAAAAAAAAB1/Xt3d3cAAAAAAAAAAAAAdf1+d3d3AQAAAAAAAAAAAHX6z3e3dwEAAAAAAAAAAAB11//er3cBAAAAAAAAAAAAcnfKznl3AQAAAAAAAAAAAFB3d753JwAAAAAAAAAAAAAAdXfafAUAAAAAAAAAAAAAAHWqyX0FAAAAAAAAAAAAAAB1ys15BQAAAAAAAAAAAAAAdXd3dwUAAAAAAAAAAAAAAEJVVUUBAAAAAAAAAAAAAA==
1299,é,7f2ddffdd115dae17ce07f041381f6ad6d411804,spain,18,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcXd3BQAAAAAAAAAAAAAAAHZ3dwUAAAAAAAAAAAAAACB3+XsFAAAAAAAAAAAAAABQd853BQAAAAAAAAAAAAAAYad9dwQAAAAAAAAAAAAAMHeXd3cnAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,ê,981cd8e9baeddb5a23b2c04e022a0ccdbe04f1e3,france,36,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAd3dHAAAAAAAAAAAAAAAAcXd3dwAAAAAAAAAAAAAAAHXHz3cEAAAAAAAAAAAAAAB3+ft3BwAAAAAAAAAAAAAAd723fAcAAAAAAAAAAAAAMHd5d3knAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,í,2a1eb1622123b170138843932ecb4d336dcfde68,spain,41,Bg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAAAB2d3cBAAAAAAAAAAAAAAAwd5d3AQAAAAAAAAAAAAAAcHfedwEAAAAAAAAAAAAAAHG3fXcBAAAAAAAAAAAAAABx13dXAAAAAAAAAAAAAAAAcXd3VwAAAAAAAAAAAAAAAHGXu1cAAAAAAAAAAAAAAABx2d9XAAAAAAAAAAAAAAAAcbffVwAAAAAAAAAAAAAAAGG331cAAAAAAAAAAAAAAAAwt99XAAAAAAAAAAAAAAAAMLffVwAAAAAAAAAAAAAAAHG333cDAAAAAAAAAAAAAABxt993AwAAAAAAAAAAAAAAcdndegMAAAAAAAAAAAAAAHF3d3cDAAAAAAAAAAAAAABRVVVVAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,ó,3898621b0dd33229e4ffb3f4059f6e47779f509c,spain,12,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHV3dwEAAAAAAAAAAAAAACB3d3cBAAAAAAAAAAAAAABgd+13AQAAAAAAAAAAAAAAcaeedwEAAAAAAAAAAAAAMHXnemcAAAAAAAAAAAAAEHZ3l3d3AgAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,ô,672136e1895115e8f930fd82c4a28279a9b95ebd,france,51,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcHd3BgAAAAAAAAAAAAAAAHR3d0cAAAAAAAAAAAAAAAB39353AAAAAAAAAAAAAAAwd9zNdwMAAAAAAAAAAAAAUHd+53cDAAAAAAAAAAAAEHZ3d5d3AwAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,ú,7740c12e62bb0bbff6f376aa33a9a68a54b0c736,spain,31,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHN3dwMAAAAAAAAAAAAAAAB2d3cDAAAAAAAAAAAAAAAwd/t5AwAAAAAAAAAAAAAAUHeudwMAAAAAAAAAAAAQQ2W3e3cGAAAAAAAAAAAAcXd3l3d3BwAAAAAAAAAAAHGXu3enfAcAAAAAAAAAAABx2d93/X8HAAAAAAAAAAAAcbffd/l/BwAAAAAAAAAAAGG333f5fwcAAAAAAAAAAAAwt993+X8HAAAAAAAAAAAAMLffd/l/BwAAAAAAAAAAADC333f6f1cAAAAAAAAAAAAwp/+7/n9XAAAAAAAAAAAAMHf7vtm9VwAAAAAAAAAAACB3d3d3d1cAAAAAAAAAAAAAc3d3VlU1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,!,884bbb8a5bcdc58de2df528efe1bb50b4a7cfca8,germany,42,Bgc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAREQEAAAAAAAAAAAAAAAAgd3dnAAAAAAAAAAAAAAAAMHd5dwAAAAAAAAAAAAAAADCn73cAAAAAAAAAAAAAAAAwt/93AAAAAAAAAAAAAAAAMKfvdwAAAAAAAAAAAAAAADCX33cAAAAAAAAAAAAAAAAgd79nAAAAAAAAAAAAAAAAEHe+VwAAAAAAAAAAAAAAAAB3nTcAAAAAAAAAAAAAAAAAdp03AAAAAAAAAAAAAAAAAHZ5RwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAQd85XAAAAAAAAAAAAAAAAEHesVwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAAVFUlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,-,f21626370b2211b5976da74e46f0b392ee4c5aae,spain,45,BgE=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAxMzMzAwAAAAAAAAAAAAAAc3d3dwcAAAAAAAAAAAAAAHO5u3sHAAAAAAAAAAAAAABz+/9/BwAAAAAAAAAAAAAAc5eZeQcAAAAAAAAAAAAAAHN3d3cHAAAAAAAAAAAAAAAQERERAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,A,0ea3e8ca5286cb14c57e40ca62322d886afe05e9,france,64,Fwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMzMzMwIAAAAAAAAAAAAAc3d3d3cHAAAAAAAAAAAAEHd3u7t6VwAAAAAAAAAAABB3+///f3cCAAAAAAAAAAAQd3fH/993BgAAAAAAAAAAEHd3+/v/ejcAAAAAAAAAAABzd863/353AQAAAAAAAAAQd9d+d/6/dwUAAAAAAAAAYnf7eXf6/3k3AAAAAAAAQHeXv3d31/99ZwAAAAAAAFB36t/d3d3/v3cEAAAAAABhl+2ZmZmZ++93FwAAAAAAdbefd3d3d+f/fGdVVQAAQHfpemcREXOX/593d3cAAHJ3zXcXAABgd/zvu6t3AAB3x3x3AgAAEHfn/+97dwAAd8p3RwAAAAB0d5d5d1cAALd6dwQAAAAAYHd3d2cDAAB5d0cAAAAAAAAQEREBAAAAd2cCAAAAAAAAAAAAAAAAADMDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,B,e578020bf1f9b04c8f0c22f0c360c9074f035fbd,spain,56,Ego=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMDNVVVVVVSQAAAAAAAAAQHd3d3d3d3d3FgAAAAAAAHF3t7vd3d2sd1cAAAAAAABxt93+393+/55XAAAAAAAAcXd3/Z93l/3fVwAAAAAAAFFVdv2fd3f5z1cAAAAAAAAAAHX9n3d3+X1XAAAAAAAAAAB1/Z93p6x3ZwIAAAAAAAAAdf3////fe3cHAAAAAAAAAHX9n3e5/u96FwAAAAAAAAB1/Z93d8f/fxcAAAAAAAAAdf2fR3Z3/p8XAAAAAAAAAHX9nzd0d/1+FwAAAAAAAAB1/Z93d5f/ehcAAAAAAAAAdf2/mZn8nncGAAAAAAAAAHX9///fm3d3AgAAAAAAAAB1l5l5d3d3FgAAAAAAAAAAdXd3d3dXEwAAAAAAAAAAABAREREBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,K,9f635a0192c0d182e4542a5bb1070e6badcae222,germany,56,GQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEBERAAAAAAAAU1V3dzcAUnd3VwAAAAAAcXd3d3c3UHd3l1cAAAAAAHF3292/N3V32p1XAAAAAABxl5n8v3d31893VwAAAAAAcXd3+793d+16dxUAAAAAADAzdfu/d+l8d0cAAAAAAAAAAHP7v7edd2cCAAAAAAAAAABz+9/+fXc3AAAAAAAAAAAAc/vf/e95dwMAAAAAAAAAAHP737f/r3dHAAAAAAAAAABz+993+v97dxUAAAAAAAAAc/nfd5f+z3d3BAAAAAAAAHP533d31/+dd3d3VwAAAABx+d9ndnf8/3x3d1cAAAAAcfnfV1B3t///3ZxXAAAAAHHpm1cAdHfJ3Xt3VwAAAABxd3dXADB3d3d3dxQAAAAAcXdnEwAAQVVVVQMAAAAAABARAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,L,b22ed105d0ab096f6c77ad7459e141e2a6f2a07c,spain,52,EAo=,AAAAAAAAAAAAAAAAAAAAAABUVVVVAgAAAAAAAAAAAABxd3d3dwMAAAAAAAAAAAAAcXfc3XoDAAAAAAAAAAAAAHG32/97AwAAAAAAAAAAAABxd7f/ewMAAAAAAAAAAAAAMFO3/3sDAAAAAAAAAAAAAAAwt/97AwAAAAAAAAAAAAAAMLf/ewMAAAAAAAAAAAAAADC3/3sDAAAAAAAAAAAAAAAwt/97AwAAAAAAAAAAAAAAMLf/ewMAAAAAAAAAAAAAADC3/3sFAAAAAAAAAAAAAAAwt/97BQAAAAAAAAAAAAAAMLf/fQUAAAAAAAAAAAAAADCn/30FAAAAAAAAAAAAAAAwl/99BQAAAAAAAAAAAAAAIJf/fTYiZHc3AAAAAAAAABCX/313d3d3NwAAAAAAAAAQl/++mpmpezcAAAAAAAAAEJf/////rXc3AAAAAAAAABB3mZmZd3d3FgAAAAAAAAAQd3d3d3d3JQAAAAAAAAAAABERERERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,M,a5afab719fc0b7a69a8ee0a86a8ef199db21237a,spain,60,Hwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUlVVAwAAMFVVNQAAAAAAY3d3d2cCMHd3d3dHAAAAdHd32nt3Z3Z3t713dyYAc3d36//vend3t///z3d3IHd3u3fJ/+96t3un/f+ud2B3+3p3d9f/7653d5f+/3pxp993Rnd3/P99d3V35/9+c+e/dwJQd+f/eicQdpf/r3P5n2cAAHTX/3kFAGB3/Z9z+793AwBw1/93AgBgd/9+c/vfdxcAcOf/dwEAc6f/eXP3/3tnAHD3/3cAAHbnv3dzt/+fdwRw9/93AFB3+313cHf973cFcPf/dwBxd+53dzB35/97BXD3/3cAcdf/3a0AdaetdwVw9713AHG33b13AGB3d3cEcHd3dwBxd3d3dwAgd3clAHB3dzUAMFVVVTUAAAAAAAAQEQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,R,29948e9a81e3fc9fe678d449c69dccb0bf4b6058,spain,55,FQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUlVld3d3dzUAAAAAAAAAYXd3d3d3d3d3JwAAAAAAAHN32t3t//+9d3cBAAAAAABzx+3/vrv9/693AwAAAAAAc3e3/313d/z/eQMAAAAAAFJlp/99d3fX/3sDAAAAAAAAMJf/fUV3t+93AwAAAAAAACCX/313d+mddwMAAAAAAAAQl/99d7ecd2cAAAAAAAAAEJf/fbrOd3cVAAAAAAAAABCX/338/313BQAAAAAAAAAQl/99x//fd2cBAAAAAAAAEJf/fXf8/313d3cDAAAAABCX/313x//veXd3AwAAAAAQl/99d3f6/7+peQMAAAAAEJfPekV3p/7PeXcDAAAAABB3d3cFcneXd3dXAQAAAAAQd3dHAiB2d3dHAQAAAAAAABERAAAAEBERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,U,48c808af6174e8991b3b374f8d97e8cab2625350,spain,61,GAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQ1VVVSUQVFVVVQUAAAAAYXd3d3c3c3d3d3cHAAAAAHN3y92tN3WX3N19BwAAAABzx939fjd12t3/fwcAAAAAc3d3/Xk3dXd3/38HAAAAAFJ3t793BlNVd/9/BwAAAAAQd/l/dwEAAHf/fxcAAAAAEHf9fTcAAAB3/38XAAAAABCX/3s3AAAAd/+fFwAAAAAQl/9+dwIAAHf/nxcAAAAAEHf/v3c3AAB3/58XAAAAABB3+/96dyYQd/+fFwAAAAAAd9f/v3d3Znf/nzcRAQAAAHN3/f+ud3eX/593dwUAAABQd7f//767q/+/mXkFAAAAAHV32f//rHf//893BQAAAAAwd3eXeXd3mZl5dwUAAAAAAFF3d3d3d3d3d0cAAAAAAAAAEBERAREREREBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,W,7001a5b32ed172c41f94632ceac38050c8d2073d,germany,59,Iwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAU1VVVTVTVVVVVQFUVVVVYHd3d3d3d3d3d3d1d3d3d3F3292dd3fb3c13d3fc3a1xx7v+fHfH3f2/d3fa3f6/cXd37nd3d3f6fWd3d3f7v1F31693VnZ37nc3VVV2+78wd/t9ZwB01793BQAAc/u/UHf/eicAd/p/ZwAAAHP7v1C3/3knAHf8f3cCAABz+79Q1/98dwN3/r93JwAAc/u/ULf/r3dHd/v/encCAHP7v1B3/f97d3fX/693RwB1+78wd9f/z3d3d/3/end3d/u/AHV3/f98d3fn/893d3f9vwBQd8f/75u6nPv/37us+88AAHV36v/ve3eX/v+td/v/AABAd3eZd3d3d5d5d3eXmQAAAGJ3d3dnI3Z3d3d2d3cAAAAAERERAAAQEREBEBERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,Z,ee4f636c81b18e4e62412634fecb554563ec68da,germany,47,Cgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADBVVRIREQAAAAAAAAAAAABQd3d3d3cEAAAAAAAAAAAAcLeamZl3BwAAAAAAAAAAAHDX////fAcAAAAAAAAAAABw9767630HAAAAAAAAAAAAcPd5d+t3BwAAAAAAAAAAAHB3d5efdwUAAAAAAAAAAABwd3fne2cAAAAAAAAAAAAAAHN3zXcXAAAAAAAAAAAAACB3x313dwcAAAAAAAAAAABhd+t3d3cHAAAAAAAAAAAAdaefd3d/BwAAAAAAAAAAAHXpnJnafgcAAAAAAAAAAAB1/P///30HAAAAAAAAAAAAddfd3e19BgAAAAAAAAAAAHR3d3d3dwUAAAAAAAAAAABQVVVld3cFAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1313,d,127ef8e55e5379f5de6d9e791aef6044122c5e52,spain,58,FQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFB3dwEAAAAAAAAAAAAAABB2d3c1EwEAAAAAAAAAAAByd7d3d3d3VjQSAAAAAAAAc5fuvZt5d3d3dzYAAAAAAHPp/////968mnd3BQAAAABzd5e63v3///++dycAAAAAYnd32Xl3l8v+/31HAAAAAAB2x793d3d3x/+vVwAAAAAQd/t/ZxJDdnf9z1cAAAAAEHf+fzcAAEB3+t9XAAAAABCX/383AAAAdfnfVwAAAAAQl/9/ZwEAAHT531cAAAAAEHf/v3cWAAB3+79XAAAAABB3/O95dyVRd/yfVwAAAAAAd+f/nnd3d3f/ezcAAAAAAHSn//+td3fXnXcXAAAAAABgd+r//+/dnXd3AwAAAAAAIHd36///fHd3FQAAAAAAAABid3eXeXd3FQAAAAAAAAAAAGN3d3d3BAAAAAAAAAAAAAAAEBERAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
